
[1;33m######################################################################################
[0m[0;31m+ START TIME: Fri May 11 04:44:10 UTC 2018

[0m[0;36m+ Creating output directory: /home/kvelus/output_data_DYNAMIC_2018-05-11.04:44:10
[0m
[1;33m######################################################################################
[0m[0;36m+ Running tests for package/bitonic_dynamic.mwx (EMU HW)
[0m[0;31m + START TIME: Fri May 11 04:44:10 UTC 2018
[0m[2018-05-11.04:44:10] Running on dataset: sorting-datasets/small//dataset2.dat

[2018-05-11.04:44:12] Running on dataset: sorting-datasets/small//dataset4.dat

[2018-05-11.04:44:14] Running on dataset: sorting-datasets/small//dataset8.dat

[2018-05-11.04:44:16] Running on dataset: sorting-datasets/small//dataset16.dat

[2018-05-11.04:44:18] Running on dataset: sorting-datasets/small//dataset32.dat

[2018-05-11.04:44:20] Running on dataset: sorting-datasets/small//dataset64.dat

[2018-05-11.04:44:21] Running on dataset: sorting-datasets/small//dataset128.dat

[2018-05-11.04:44:23] Running on dataset: sorting-datasets/small//dataset256.dat

[2018-05-11.04:44:25] Running on dataset: sorting-datasets/small//dataset512.dat

[2018-05-11.04:44:27] Running on dataset: sorting-datasets/small//dataset1024.dat

[2018-05-11.04:44:30] Running on dataset: sorting-datasets/small//dataset2048.dat

[2018-05-11.04:44:32] Running on dataset: sorting-datasets/small//dataset4096.dat

[2018-05-11.04:44:36] Running on dataset: sorting-datasets/small//dataset8192.dat

[2018-05-11.04:44:41] Running on dataset: sorting-datasets/small//dataset16384.dat

[2018-05-11.04:44:50] Running on dataset: sorting-datasets/small//dataset32768.dat

[2018-05-11.04:45:06] Running on dataset: sorting-datasets/small//dataset65536.dat

[2018-05-11.04:45:38] Running on dataset: sorting-datasets/small//dataset131072.dat

[2018-05-11.04:46:43] Running on dataset: sorting-datasets/small//dataset262144.dat

[2018-05-11.04:48:58] Running on dataset: sorting-datasets/small//dataset524288.dat

[2018-05-11.04:53:39] Running on dataset: sorting-datasets/small//dataset1048576.dat


[1;33m######################################################################################
[0m[0;31mEND TIME:   Fri May 11 05:03:27 UTC 2018
[0m[0;31mTOTAL TIME: 1157 seconds
[0m

[1;33m######################################################################################
[0m[0;31m+ START TIME: Fri May 11 05:08:24 UTC 2018

[0m[0;36m+ Creating output directory: /home/kvelus/output_data_NETWORK_2018-05-11.05:08:24
[0m
[1;33m######################################################################################



###############################################
###############################################
TRIAL 1
###############################################
###############################################

[0m[0;36m+ Running tests for package/bitonic_network.mwx (EMU HW)
[0m[0;31m + START TIME: Fri May 11 05:08:24 UTC 2018
[0m[2018-05-11.05:08:25] Running on dataset: sorting-datasets/small//dataset2.dat with 1 nodes and 1 threads
[2018-05-11.05:08:26] Running on dataset: sorting-datasets/small//dataset2.dat with 1 nodes and 2 threads
[2018-05-11.05:08:28] Running on dataset: sorting-datasets/small//dataset2.dat with 1 nodes and 4 threads
[2018-05-11.05:08:30] Running on dataset: sorting-datasets/small//dataset2.dat with 1 nodes and 8 threads
[2018-05-11.05:08:32] Running on dataset: sorting-datasets/small//dataset2.dat with 1 nodes and 16 threads
[2018-05-11.05:08:34] Running on dataset: sorting-datasets/small//dataset2.dat with 1 nodes and 32 threads
[2018-05-11.05:08:35] Running on dataset: sorting-datasets/small//dataset2.dat with 2 nodes and 1 threads
[2018-05-11.05:08:37] Running on dataset: sorting-datasets/small//dataset2.dat with 2 nodes and 2 threads
[2018-05-11.05:08:39] Running on dataset: sorting-datasets/small//dataset2.dat with 2 nodes and 4 threads
[2018-05-11.05:08:41] Running on dataset: sorting-datasets/small//dataset2.dat with 2 nodes and 8 threads
[2018-05-11.05:08:43] Running on dataset: sorting-datasets/small//dataset2.dat with 2 nodes and 16 threads
[2018-05-11.05:08:44] Running on dataset: sorting-datasets/small//dataset2.dat with 2 nodes and 32 threads
[2018-05-11.05:08:46] Running on dataset: sorting-datasets/small//dataset2.dat with 4 nodes and 1 threads
[2018-05-11.05:08:48] Running on dataset: sorting-datasets/small//dataset2.dat with 4 nodes and 2 threads
[2018-05-11.05:08:50] Running on dataset: sorting-datasets/small//dataset2.dat with 4 nodes and 4 threads
[2018-05-11.05:08:52] Running on dataset: sorting-datasets/small//dataset2.dat with 4 nodes and 8 threads
[2018-05-11.05:08:54] Running on dataset: sorting-datasets/small//dataset2.dat with 4 nodes and 16 threads
[2018-05-11.05:08:55] Running on dataset: sorting-datasets/small//dataset2.dat with 4 nodes and 32 threads
[2018-05-11.05:08:57] Running on dataset: sorting-datasets/small//dataset2.dat with 8 nodes and 1 threads
[2018-05-11.05:08:59] Running on dataset: sorting-datasets/small//dataset2.dat with 8 nodes and 2 threads
[2018-05-11.05:09:01] Running on dataset: sorting-datasets/small//dataset2.dat with 8 nodes and 4 threads
[2018-05-11.05:09:03] Running on dataset: sorting-datasets/small//dataset2.dat with 8 nodes and 8 threads
[2018-05-11.05:09:04] Running on dataset: sorting-datasets/small//dataset2.dat with 8 nodes and 16 threads
[2018-05-11.05:09:06] Running on dataset: sorting-datasets/small//dataset2.dat with 8 nodes and 32 threads

